#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1093536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19164, tid=0x0000000000000424
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002b17e76a800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1060, stack(0x000000ce29700000,0x000000ce29800000)]

Stack: [0x000000ce29700000,0x000000ce29800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x453642]
V  [jvm.dll+0x48e6bd]
V  [jvm.dll+0x443301]
V  [jvm.dll+0x4404ab]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x6e240]
C  [KERNEL32.DLL+0x2c7e7]
C  [ntdll.dll+0x4c7c0]


Current CompileTask:
C2:  16689 7988       4       java.net.URLClassLoader$1::run (5 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002b10f317800 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=10048, stack(0x000000ce31900000,0x000000ce31a00000)]
  0x000002b10f317000 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=16864, stack(0x000000ce31800000,0x000000ce31900000)]
  0x000002b10f314800 JavaThread "http-nio-8080-exec-100" daemon [_thread_blocked, id=10348, stack(0x000000ce31700000,0x000000ce31800000)]
  0x000002b10f314000 JavaThread "http-nio-8080-exec-99" daemon [_thread_blocked, id=16956, stack(0x000000ce31600000,0x000000ce31700000)]
  0x000002b10f316000 JavaThread "http-nio-8080-exec-98" daemon [_thread_blocked, id=15304, stack(0x000000ce31500000,0x000000ce31600000)]
  0x000002b10f310000 JavaThread "http-nio-8080-exec-97" daemon [_thread_blocked, id=6844, stack(0x000000ce31400000,0x000000ce31500000)]
  0x000002b10f315800 JavaThread "http-nio-8080-exec-96" daemon [_thread_blocked, id=16532, stack(0x000000ce31300000,0x000000ce31400000)]
  0x000002b10f313000 JavaThread "http-nio-8080-exec-95" daemon [_thread_blocked, id=1140, stack(0x000000ce31200000,0x000000ce31300000)]
  0x000002b113e77800 JavaThread "http-nio-8080-exec-94" daemon [_thread_blocked, id=3152, stack(0x000000ce31100000,0x000000ce31200000)]
  0x000002b113e77000 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=6096, stack(0x000000ce31000000,0x000000ce31100000)]
  0x000002b113e76000 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=8684, stack(0x000000ce30f00000,0x000000ce31000000)]
  0x000002b113e74800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=6604, stack(0x000000ce30e00000,0x000000ce30f00000)]
  0x000002b113e74000 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=14532, stack(0x000000ce30d00000,0x000000ce30e00000)]
  0x000002b113e75800 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=436, stack(0x000000ce30c00000,0x000000ce30d00000)]
